S1_id,S1_lat,S1_lon,S1_alt,S2_id,S2_lat,S2_lon,S2_alt,link direction,gap of angle (rad),time,distance
SAT-23-5,52.234036643811585,191.57350115260914,550,SAT-24-5,52.234036643811585,196.57350115260914,550,right,0.00017538313015569884,100,369.77727608020297
SAT-23-6,52.23171209846406,218.4465957473507,550,SAT-22-6,52.23171209846406,213.4465957473507,550,left,0.00017537394595568075,100,369.7966402672208
SAT-23-6,52.23171209846406,218.4465957473507,550,SAT-24-6,52.23171209846406,223.4465957473507,550,right,0.00017537394595568075,100,369.7966402672207
SAT-23-16,-52.234036643811585,11.57350115260914,550,SAT-22-16,-52.234036643811585,6.573501152609145,550,left,0.00017538313015569884,100,369.7772760802029
SAT-23-16,-52.234036643811585,11.57350115260914,550,SAT-24-16,-52.234036643811585,16.573501152609133,550,right,0.0001753831288896443,100,369.7772760802029
SAT-23-17,-52.23171209846406,38.446595747350656,550,SAT-22-17,-52.23171209846406,33.44659574735066,550,left,0.00017537394342343908,100,369.7966402672208
SAT-23-17,-52.23171209846406,38.446595747350656,550,SAT-24-17,-52.23171209846406,43.44659574735065,550,right,0.00017537394595568075,100,369.7966402672204
SAT-24-5,52.234036643811585,196.57350115260914,550,SAT-23-5,52.234036643811585,191.57350115260914,550,left,0.00017538313015569884,100,369.77727608020297
SAT-24-5,52.234036643811585,196.57350115260914,550,SAT-25-5,52.234036643811585,201.57350115260914,550,right,0.00017538312762358977,100,369.7772760802031
SAT-24-6,52.23171209846406,223.4465957473507,550,SAT-23-6,52.23171209846406,218.4465957473507,550,left,0.00017537394595568075,100,369.7966402672207
SAT-24-6,52.23171209846406,223.4465957473507,550,SAT-25-6,52.23171209846406,228.4465957473507,550,right,0.0001753739446895599,100,369.7966402672204
SAT-24-16,-52.234036643811585,16.573501152609133,550,SAT-23-16,-52.234036643811585,11.57350115260914,550,left,0.0001753831288896443,100,369.7772760802029
SAT-24-16,-52.234036643811585,16.573501152609133,550,SAT-25-16,-52.234036643811585,21.57350115260913,550,right,0.00017538312762358977,100,369.7772760802031
SAT-24-17,-52.23171209846406,43.44659574735065,550,SAT-23-17,-52.23171209846406,38.446595747350656,550,left,0.00017537394595568075,100,369.7966402672204
SAT-24-17,-52.23171209846406,43.44659574735065,550,SAT-25-17,-52.23171209846406,48.44659574735064,550,right,0.0001753739446895599,100,369.7966402672204
SAT-25-5,52.234036643811585,201.57350115260914,550,SAT-24-5,52.234036643811585,196.57350115260914,550,left,0.00017538312762358977,100,369.7772760802031
SAT-25-5,52.234036643811585,201.57350115260914,550,SAT-26-5,52.234036643811585,206.57350115260914,550,right,0.00017538312762358977,100,369.77727608020456
SAT-25-6,52.23171209846406,228.4465957473507,550,SAT-24-6,52.23171209846406,223.4465957473507,550,left,0.0001753739446895599,100,369.7966402672204
SAT-25-6,52.23171209846406,228.4465957473507,550,SAT-26-6,52.23171209846406,233.4465957473507,550,right,0.0001753739446895599,100,369.79664026722355
SAT-25-16,-52.234036643811585,21.57350115260913,550,SAT-24-16,-52.234036643811585,16.573501152609133,550,left,0.00017538312762358977,100,369.7772760802031
SAT-25-16,-52.234036643811585,21.57350115260913,550,SAT-26-16,-52.234036643811585,26.573501152609122,550,right,0.0001753831288896443,100,369.77727608020535
SAT-25-17,-52.23171209846406,48.44659574735064,550,SAT-24-17,-52.23171209846406,43.44659574735065,550,left,0.0001753739446895599,100,369.7966402672204
SAT-25-17,-52.23171209846406,48.44659574735064,550,SAT-26-17,-52.23171209846406,53.44659574735069,550,right,0.0001753739446895599,100,369.79664026722355
SAT-26-5,52.234036643811585,206.57350115260914,550,SAT-25-5,52.234036643811585,201.57350115260914,550,left,0.00017538312762358977,100,369.77727608020456
SAT-26-5,52.234036643811585,206.57350115260914,550,SAT-27-5,52.234036643811585,211.57350115260914,550,right,0.0001753831288896443,100,369.7772760802026
SAT-26-6,52.23171209846406,233.4465957473507,550,SAT-25-6,52.23171209846406,228.4465957473507,550,left,0.0001753739446895599,100,369.79664026722355
SAT-26-6,52.23171209846406,233.4465957473507,550,SAT-27-6,52.23171209846406,238.44659574735067,550,right,0.00017537394342343908,100,369.7966402672205
SAT-26-16,-52.234036643811585,26.573501152609122,550,SAT-25-16,-52.234036643811585,21.57350115260913,550,left,0.0001753831288896443,100,369.77727608020535
SAT-26-16,-52.234036643811585,26.573501152609122,550,SAT-27-16,-52.234036643811585,31.57350115260912,550,right,0.0001753831288896443,100,369.7772760802031
SAT-26-17,-52.23171209846406,53.44659574735069,550,SAT-25-17,-52.23171209846406,48.44659574735064,550,left,0.0001753739446895599,100,369.79664026722355
SAT-26-17,-52.23171209846406,53.44659574735069,550,SAT-27-17,-52.23171209846406,58.446595747350685,550,right,0.0001753739446895599,100,369.79664026722025
SAT-27-5,52.234036643811585,211.57350115260914,550,SAT-26-5,52.234036643811585,206.57350115260914,550,left,0.0001753831288896443,100,369.7772760802026
SAT-27-5,52.234036643811585,211.57350115260914,550,SAT-28-5,52.234036643811585,216.57350115260914,550,right,0.00017538313015569884,100,369.77727608020393
SAT-27-6,52.23171209846406,238.44659574735067,550,SAT-26-6,52.23171209846406,233.4465957473507,550,left,0.00017537394342343908,100,369.7966402672205
SAT-27-6,52.23171209846406,238.44659574735067,550,SAT-28-6,52.23171209846406,243.44659574735067,550,right,0.00017537394595568075,100,369.7966402672208
SAT-27-16,-52.234036643811585,31.57350115260912,550,SAT-26-16,-52.234036643811585,26.573501152609122,550,left,0.0001753831288896443,100,369.7772760802031
SAT-27-16,-52.234036643811585,31.57350115260912,550,SAT-28-16,-52.234036643811585,36.57350115260911,550,right,0.0001753831288896443,100,369.7772760802029
SAT-27-17,-52.23171209846406,58.446595747350685,550,SAT-26-17,-52.23171209846406,53.44659574735069,550,left,0.0001753739446895599,100,369.79664026722025
SAT-27-17,-52.23171209846406,58.446595747350685,550,SAT-28-17,-52.23171209846406,63.44659574735068,550,right,0.0001753739446895599,100,369.7966402672212
SAT-28-5,52.234036643811585,216.57350115260914,550,SAT-27-5,52.234036643811585,211.57350115260914,550,left,0.00017538313015569884,100,369.77727608020393
SAT-28-5,52.234036643811585,216.57350115260914,550,SAT-29-5,52.234036643811585,221.57350115260914,550,right,0.0001753831288896443,100,369.7772760802024
SAT-28-6,52.23171209846406,243.44659574735067,550,SAT-27-6,52.23171209846406,238.44659574735067,550,left,0.00017537394595568075,100,369.7966402672208
SAT-28-6,52.23171209846406,243.44659574735067,550,SAT-29-6,52.23171209846406,248.44659574735067,550,right,0.0001753739446895599,100,369.79664026722054
SAT-28-16,-52.234036643811585,36.57350115260911,550,SAT-27-16,-52.234036643811585,31.57350115260912,550,left,0.0001753831288896443,100,369.7772760802029
SAT-28-16,-52.234036643811585,36.57350115260911,550,SAT-29-16,-52.234036643811585,41.573501152609104,550,right,0.0001753831288896443,100,369.77727608020274
SAT-28-17,-52.23171209846406,63.44659574735068,550,SAT-27-17,-52.23171209846406,58.446595747350685,550,left,0.0001753739446895599,100,369.7966402672212
SAT-28-17,-52.23171209846406,63.44659574735068,550,SAT-29-17,-52.23171209846406,68.44659574735067,550,right,0.0001753739446895599,100,369.7966402672208
SAT-29-5,52.234036643811585,221.57350115260914,550,SAT-28-5,52.234036643811585,216.57350115260914,550,left,0.0001753831288896443,100,369.7772760802024
SAT-29-5,52.234036643811585,221.57350115260914,550,SAT-30-5,52.234036643811585,226.57350115260914,550,right,0.0001753831288896443,100,369.7772760802055
SAT-29-6,52.23171209846406,248.44659574735067,550,SAT-28-6,52.23171209846406,243.44659574735067,550,left,0.0001753739446895599,100,369.79664026722054
SAT-29-6,52.23171209846406,248.44659574735067,550,SAT-30-6,52.23171209846406,253.44659574735073,550,right,0.0001753739446895599,100,369.7966402672231
SAT-29-16,-52.234036643811585,41.573501152609104,550,SAT-28-16,-52.234036643811585,36.57350115260911,550,left,0.0001753831288896443,100,369.77727608020274
SAT-29-16,-52.234036643811585,41.573501152609104,550,SAT-30-16,-52.234036643811585,46.5735011526091,550,right,0.0001753831288896443,100,369.77727608020524
SAT-29-17,-52.23171209846406,68.44659574735067,550,SAT-28-17,-52.23171209846406,63.44659574735068,550,left,0.0001753739446895599,100,369.7966402672208
SAT-29-17,-52.23171209846406,68.44659574735067,550,SAT-30-17,-52.23171209846406,73.44659574735071,550,right,0.00017537394595568075,100,369.7966402672225
SAT-30-5,52.234036643811585,226.57350115260914,550,SAT-29-5,52.234036643811585,221.57350115260914,550,left,0.0001753831288896443,100,369.7772760802055
SAT-30-5,52.234036643811585,226.57350115260914,550,SAT-31-5,52.234036643811585,231.57350115260914,550,right,0.00017538313015569884,100,369.77727608020234
SAT-30-6,52.23171209846406,253.44659574735073,550,SAT-29-6,52.23171209846406,248.44659574735067,550,left,0.0001753739446895599,100,369.7966402672231
SAT-30-6,52.23171209846406,253.44659574735073,550,SAT-31-6,52.23171209846406,258.4465957473507,550,right,0.00017537394342343908,100,369.79664026722025
SAT-30-16,-52.234036643811585,46.5735011526091,550,SAT-29-16,-52.234036643811585,41.573501152609104,550,left,0.0001753831288896443,100,369.77727608020524
SAT-30-16,-52.234036643811585,46.5735011526091,550,SAT-31-16,-52.234036643811585,51.5735011526091,550,right,0.00017538313015569884,100,369.7772760802027
SAT-30-17,-52.23171209846406,73.44659574735071,550,SAT-29-17,-52.23171209846406,68.44659574735067,550,left,0.00017537394595568075,100,369.7966402672225
SAT-30-17,-52.23171209846406,73.44659574735071,550,SAT-31-17,-52.23171209846406,78.44659574735071,550,right,0.00017537394595568075,100,369.7966402672206
SAT-31-5,52.234036643811585,231.57350115260914,550,SAT-30-5,52.234036643811585,226.57350115260914,550,left,0.00017538313015569884,100,369.77727608020234
SAT-31-5,52.234036643811585,231.57350115260914,550,SAT-32-5,52.234036643811585,236.57350115260914,550,right,0.00017538312762358977,100,369.77727608020285
SAT-31-6,52.23171209846406,258.4465957473507,550,SAT-30-6,52.23171209846406,253.44659574735073,550,left,0.00017537394342343908,100,369.79664026722025
SAT-31-6,52.23171209846406,258.4465957473507,550,SAT-32-6,52.23171209846406,263.4465957473507,550,right,0.00017537394722180158,100,369.79664026722094
SAT-31-16,-52.234036643811585,51.5735011526091,550,SAT-30-16,-52.234036643811585,46.5735011526091,550,left,0.00017538313015569884,100,369.7772760802027
SAT-31-16,-52.234036643811585,51.5735011526091,550,SAT-32-16,-52.234036643811585,56.57350115260909,550,right,0.00017538313142175335,100,369.77727608020314
SAT-31-17,-52.23171209846406,78.44659574735071,550,SAT-30-17,-52.23171209846406,73.44659574735071,550,left,0.00017537394595568075,100,369.7966402672206
SAT-31-17,-52.23171209846406,78.44659574735071,550,SAT-32-17,-52.23171209846406,83.4465957473507,550,right,0.00017537394595568075,100,369.7966402672207
SAT-32-5,52.234036643811585,236.57350115260914,550,SAT-31-5,52.234036643811585,231.57350115260914,550,left,0.00017538312762358977,100,369.77727608020285
SAT-32-5,52.234036643811585,236.57350115260914,550,SAT-33-5,52.234036643811585,241.57350115260914,550,right,0.00017538312762358977,100,369.7772760802038
SAT-32-6,52.23171209846406,263.4465957473507,550,SAT-31-6,52.23171209846406,258.4465957473507,550,left,0.00017537394722180158,100,369.79664026722094
SAT-32-6,52.23171209846406,263.4465957473507,550,SAT-33-6,52.23171209846406,268.4465957473507,550,right,0.0001753739446895599,100,369.7966402672207
SAT-32-16,-52.234036643811585,56.57350115260909,550,SAT-31-16,-52.234036643811585,51.5735011526091,550,left,0.00017538313142175335,100,369.77727608020314
SAT-32-16,-52.234036643811585,56.57350115260909,550,SAT-33-16,-52.234036643811585,61.57350115260908,550,right,0.0001753831288896443,100,369.7772760802032
SAT-32-17,-52.23171209846406,83.4465957473507,550,SAT-31-17,-52.23171209846406,78.44659574735071,550,left,0.00017537394595568075,100,369.7966402672207
SAT-32-17,-52.23171209846406,83.4465957473507,550,SAT-33-17,-52.23171209846406,88.4465957473507,550,right,0.00017537394342343908,100,369.79664026722077
SAT-33-5,52.234036643811585,241.57350115260914,550,SAT-32-5,52.234036643811585,236.57350115260914,550,left,0.00017538312762358977,100,369.7772760802038
SAT-33-5,52.234036643811585,241.57350115260914,550,SAT-34-5,52.234036643811585,246.57350115260914,550,right,0.0001753831288896443,100,369.77727608020285
SAT-33-6,52.23171209846406,268.4465957473507,550,SAT-32-6,52.23171209846406,263.4465957473507,550,left,0.0001753739446895599,100,369.7966402672207
SAT-33-6,52.23171209846406,268.4465957473507,550,SAT-34-6,52.23171209846406,273.44659574735067,550,right,0.00017537394595568075,100,369.7966402672208
SAT-33-16,-52.234036643811585,61.57350115260908,550,SAT-32-16,-52.234036643811585,56.57350115260909,550,left,0.0001753831288896443,100,369.7772760802032
SAT-33-16,-52.234036643811585,61.57350115260908,550,SAT-34-16,-52.234036643811585,66.57350115260908,550,right,0.00017538312762358977,100,369.7772760802031
SAT-33-17,-52.23171209846406,88.4465957473507,550,SAT-32-17,-52.23171209846406,83.4465957473507,550,left,0.00017537394342343908,100,369.79664026722077
SAT-33-17,-52.23171209846406,88.4465957473507,550,SAT-34-17,-52.23171209846406,93.4465957473507,550,right,0.00017537394595568075,100,369.7966402672208
SAT-34-5,52.234036643811585,246.57350115260914,550,SAT-33-5,52.234036643811585,241.57350115260914,550,left,0.0001753831288896443,100,369.77727608020285
SAT-34-5,52.234036643811585,246.57350115260914,550,SAT-35-5,52.234036643811585,251.57350115260917,550,right,0.0001753831288896443,100,369.7772760802046
SAT-34-6,52.23171209846406,273.44659574735067,550,SAT-33-6,52.23171209846406,268.4465957473507,550,left,0.00017537394595568075,100,369.7966402672208
SAT-34-6,52.23171209846406,273.44659574735067,550,SAT-35-6,52.23171209846406,278.44659574735067,550,right,0.00017537394595568075,100,369.79664026722264
SAT-34-16,-52.234036643811585,66.57350115260908,550,SAT-33-16,-52.234036643811585,61.57350115260908,550,left,0.00017538312762358977,100,369.7772760802031
SAT-34-16,-52.234036643811585,66.57350115260908,550,SAT-35-16,-52.234036643811585,71.57350115260913,550,right,0.00017538313015569884,100,369.7772760802049
SAT-34-17,-52.23171209846406,93.4465957473507,550,SAT-33-17,-52.23171209846406,88.4465957473507,550,left,0.00017537394595568075,100,369.7966402672208
SAT-34-17,-52.23171209846406,93.4465957473507,550,SAT-35-17,-52.23171209846406,98.44659574735068,550,right,0.00017537394595568075,100,369.7966402672226
SAT-35-5,52.234036643811585,251.57350115260917,550,SAT-34-5,52.234036643811585,246.57350115260914,550,left,0.0001753831288896443,100,369.7772760802046
SAT-35-5,52.234036643811585,251.57350115260917,550,SAT-36-5,52.234036643811585,256.57350115260914,550,right,0.0001753831288896443,100,369.77727608020314
SAT-35-6,52.23171209846406,278.44659574735067,550,SAT-34-6,52.23171209846406,273.44659574735067,550,left,0.00017537394595568075,100,369.79664026722264
SAT-35-6,52.23171209846406,278.44659574735067,550,SAT-36-6,52.23171209846406,283.44659574735067,550,right,0.0001753739446895599,100,369.7966402672207
SAT-35-16,-52.234036643811585,71.57350115260913,550,SAT-34-16,-52.234036643811585,66.57350115260908,550,left,0.00017538313015569884,100,369.7772760802049
SAT-35-16,-52.234036643811585,71.57350115260913,550,SAT-36-16,-52.234036643811585,76.57350115260911,550,right,0.0001753831288896443,100,369.77727608020297
SAT-35-17,-52.23171209846406,98.44659574735068,550,SAT-34-17,-52.23171209846406,93.4465957473507,550,left,0.00017537394595568075,100,369.7966402672226
SAT-35-17,-52.23171209846406,98.44659574735068,550,SAT-36-17,-52.23171209846406,103.44659574735068,550,right,0.00017537394595568075,100,369.7966402672207
SAT-36-5,52.234036643811585,256.57350115260914,550,SAT-35-5,52.234036643811585,251.57350115260917,550,left,0.0001753831288896443,100,369.77727608020314
SAT-36-5,52.234036643811585,256.57350115260914,550,SAT-37-5,52.234036643811585,261.57350115260914,550,right,0.0001753831288896443,100,369.7772760802031
SAT-36-6,52.23171209846406,283.44659574735067,550,SAT-35-6,52.23171209846406,278.44659574735067,550,left,0.0001753739446895599,100,369.7966402672207
SAT-36-6,52.23171209846406,283.44659574735067,550,SAT-37-6,52.23171209846406,288.44659574735067,550,right,0.00017537394595568075,100,369.7966402672208
SAT-36-16,-52.234036643811585,76.57350115260911,550,SAT-35-16,-52.234036643811585,71.57350115260913,550,left,0.0001753831288896443,100,369.77727608020297
SAT-36-16,-52.234036643811585,76.57350115260911,550,SAT-37-16,-52.234036643811585,81.57350115260911,550,right,0.0001753831288896443,100,369.7772760802031
SAT-36-17,-52.23171209846406,103.44659574735068,550,SAT-35-17,-52.23171209846406,98.44659574735068,550,left,0.00017537394595568075,100,369.7966402672207
SAT-36-17,-52.23171209846406,103.44659574735068,550,SAT-37-17,-52.23171209846406,108.44659574735067,550,right,0.00017537394595568075,100,369.7966402672207
